COMMUNE;ARM;IRIS;ACHL;AEMM;AEMMR;AGEMEN8;ANEM;ANEMR;ASCEN;BAIN;BATI;CATIRIS;CATL;CHAU;CHFL;CHOS;CLIM;CMBL;CUIS;DEROU;DIPLM_15;EAU;EGOUL;ELEC;EMPLM;GARL;HLML;ILETUDM;ILTM;IMMIM;INAIM;INEEM;INP11M;INP16M;INP18M;INP19M;INP24M;INP3M;INP60M;INP65M;INP6M;INP75M;INPAM;INPER;INPER1;INPER2;INPOM;INPSM;IPONDL;IRANM;METRODOM;NBPI;RECHM;REGION;SANI;SANIDOM;SEXEM;STAT_CONJM;STOCD;SURF;TACTM;TPM;TRANSM;TRIRIS;TYPC;TYPL;VOIT;WC
77288;ZZZZZ;772880602;311;0000;0;YY;999;99;1;Z;Z;H;4;Z;3;Z;Z;4;Z;Z;YY;Z;Z;Z;YY;1;2;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;3.19257319514660;Y;M;01;Y;11;2;ZZ;Y;Y;00;1;YY;Y;Y;770321;3;2;X;Z
77288;ZZZZZ;772880602;211;2013;9;40;001;00;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;B;Z;Z;Z;22;1;2;Z;2;2;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;3.19257667614802;1;M;03;Z;11;2;ZZ;2;B;10;4;11;1;4;770321;3;2;1;Z
77288;ZZZZZ;772880602;211;2008;9;40;008;02;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;B;Z;Z;Z;12;1;2;Z;3;1;6;0;0;0;0;3;0;0;0;0;0;0;3;3;1;2;3;0;3.41315716553336;1;M;03;Z;11;2;ZZ;1;B;21;3;11;1;4;770321;1;1;1;Z
77288;ZZZZZ;772880602;211;1972;6;80;041;06;2;Z;Z;H;1;Z;2;Z;Z;3;Z;Z;A;Z;Z;Z;ZZ;1;2;Z;Z;2;3;0;0;0;0;1;0;0;1;1;0;1;0;1;0;1;0;0;4.09878788298301;1;M;06;0;11;2;ZZ;2;B;10;6;21;Z;Z;770321;2;1;0;Z
77288;ZZZZZ;772880602;211;2012;9;40;003;01;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;C;Z;Z;Z;ZZ;2;2;Z;Z;2;6;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;4.39010205015965;1;M;03;9;11;2;ZZ;1;B;10;3;25;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;211;2013;9;25;002;01;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;15;2;2;Z;2;2;1;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;4.39010205015965;1;M;02;Z;11;2;ZZ;1;B;10;1;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;112;2013;9;40;003;01;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;12;1;2;Z;1;2;3;0;1;1;1;2;1;0;0;0;1;0;2;3;2;1;1;1;3.41315716553336;1;M;05;Z;11;2;ZZ;1;A;10;7;11;1;2;770321;1;1;2;Z
77288;ZZZZZ;772880602;212;2009;9;65;004;01;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;A;Z;Z;Z;ZZ;1;2;Z;Z;2;3;0;0;0;0;1;0;0;1;1;0;0;0;1;0;1;0;0;1.06359936063313;1;M;03;0;11;2;ZZ;2;B;10;5;21;Z;Z;770321;3;2;1;Z
77288;ZZZZZ;772880602;212;2012;9;25;001;00;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;D;Z;Z;Z;16;1;2;Z;3;2;3;0;0;0;0;2;0;0;0;0;0;0;2;2;1;1;2;0;1.06359936063313;4;M;04;Z;11;2;ZZ;1;B;21;5;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;212;1979;6;80;034;05;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;A;Z;Z;Z;ZZ;1;2;Z;Z;2;3;0;0;0;0;1;0;0;1;1;0;1;0;1;0;1;0;0;1.06359936063313;1;M;03;0;11;2;ZZ;2;B;10;4;21;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;212;0000;0;YY;999;99;1;Z;Z;H;4;Z;1;Z;Z;2;Z;Z;YY;Z;Z;Z;YY;1;2;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;1.06359820094575;Y;M;05;Y;11;2;ZZ;Y;Y;00;6;YY;Y;Y;770321;3;2;X;Z
77288;ZZZZZ;772880602;212;2012;9;15;001;00;2;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;C;Z;Z;Z;ZZ;1;2;2;Z;2;3;1;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;1;1.06359936063313;5;M;01;0;11;2;ZZ;2;B;23;1;22;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;317;2012;9;15;001;00;2;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;B;Z;Z;Z;ZZ;1;2;2;Z;2;3;1;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;1;1.06359936063313;5;M;01;0;11;2;ZZ;2;B;23;3;22;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;212;2005;9;55;008;02;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;D;Z;Z;Z;22;1;2;Z;2;2;4;0;0;0;0;2;0;0;2;0;0;0;1;2;1;1;1;0;1.06359936063313;1;M;05;Z;11;2;ZZ;1;A;10;6;11;1;4;770321;3;2;2;Z
77288;ZZZZZ;772880602;212;2007;9;65;006;02;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;A;Z;Z;Z;ZZ;1;2;Z;Z;2;3;0;0;0;0;2;0;0;2;2;0;0;0;2;1;1;0;0;1.06359936063313;1;M;04;0;11;2;ZZ;1;A;10;5;21;Z;Z;770321;3;2;2;Z
77288;ZZZZZ;772880602;212;2009;9;80;004;01;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;B;Z;Z;Z;ZZ;1;2;Z;Z;2;3;0;0;0;0;1;0;0;1;1;0;1;0;1;0;1;0;0;1.06359936063313;1;M;03;9;11;2;ZZ;2;A;10;4;21;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;212;2012;9;20;001;00;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;B;Z;Z;Z;16;1;2;Z;3;2;1;0;0;0;0;2;2;0;0;0;0;0;2;2;1;1;2;0;1.06359936063313;2;M;02;Z;11;2;ZZ;1;B;21;3;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;2016;9;20;001;00;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;ZZ;2;2;1;Z;2;2;1;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;1.06359936063313;1;M;01;0;11;2;ZZ;1;B;21;1;22;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;311;2016;9;15;001;00;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;C;Z;Z;Z;ZZ;2;2;1;Z;2;1;1;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1.06359936063313;3;M;01;9;11;2;ZZ;1;B;21;1;22;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;311;2014;9;25;000;00;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;16;1;2;Z;2;1;6;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;3.19257667614802;3;M;01;Z;11;2;ZZ;2;B;21;1;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;2006;9;25;008;02;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;22;1;2;Z;2;1;6;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;3.19257667614802;1;M;02;Z;11;2;ZZ;2;B;21;2;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;212;2016;9;20;001;00;2;Z;Z;H;1;Z;1;Z;Z;1;Z;Z;D;Z;Z;Z;16;1;2;Z;3;2;2;0;0;0;0;1;1;0;0;0;0;0;1;1;1;0;1;0;3.51910408640780;4;M;02;Z;11;2;ZZ;1;B;21;3;11;1;5;770321;2;2;0;Z
77288;ZZZZZ;772880602;212;2016;9;25;001;00;1;Z;Z;H;1;Z;1;Z;Z;4;Z;Z;A;Z;Z;Z;ZZ;2;2;Z;Z;1;6;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;3.51910408640780;1;M;01;0;11;2;ZZ;2;B;21;1;25;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;311;2013;9;25;001;00;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;16;1;2;Z;1;2;2;0;3;3;3;2;3;2;0;0;3;0;1;5;2;3;1;1;3.19257667614802;5;M;05;Z;11;2;ZZ;1;A;30;4;11;1;4;770321;2;1;1;Z
77288;ZZZZZ;772880602;211;2011;9;25;002;01;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;16;2;2;Z;1;2;3;0;3;3;3;2;3;0;0;0;3;0;2;5;2;3;2;3;4.09878788298301;1;M;03;Z;11;2;ZZ;1;B;23;4;11;1;2;770321;3;2;2;Z
77288;ZZZZZ;772880602;311;2011;9;40;003;01;1;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;16;1;2;Z;1;2;3;0;2;2;2;2;2;0;0;0;1;0;2;4;2;2;1;2;3.19257667614802;1;M;06;Z;11;2;ZZ;1;A;30;7;11;1;4;770321;3;2;2;Z
77288;ZZZZZ;772880602;311;2013;9;40;001;00;1;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;16;1;1;Z;1;2;3;0;1;2;2;2;2;1;0;0;1;0;1;4;1;3;1;1;3.19257667614802;5;M;06;Z;11;2;ZZ;1;A;30;7;11;1;4;770321;3;2;2;Z
77288;ZZZZZ;772880602;311;2012;9;80;002;01;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;B;Z;Z;Z;ZZ;1;2;Z;Z;2;1;0;0;0;0;2;0;0;2;2;0;1;0;2;1;1;0;0;3.19257667614802;1;M;04;0;11;2;ZZ;1;A;10;4;21;Z;Z;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;2013;9;25;001;00;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;16;1;2;Z;2;2;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;3.19257667614802;2;M;03;Z;11;2;ZZ;2;B;21;4;11;1;4;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;2015;9;25;001;00;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;A;Z;Z;Z;16;1;2;Z;1;1;6;0;3;3;3;2;3;3;0;0;3;0;1;5;2;3;1;0;3.41315716553336;1;M;03;Z;11;2;ZZ;1;B;21;3;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;2015;9;40;001;00;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;ZZ;1;2;Z;Z;1;6;0;1;1;1;2;1;1;0;0;1;0;2;3;1;2;0;0;3.41315716553336;3;M;03;1;11;2;ZZ;1;B;21;3;12;Z;Z;770321;2;2;1;Z
77288;ZZZZZ;772880602;311;2015;9;25;001;00;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;16;1;2;Z;3;2;1;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;3.41315716553336;2;M;02;Z;11;2;ZZ;1;B;21;2;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;1999;8;40;017;03;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;B;Z;Z;Z;16;1;2;Z;3;2;3;0;0;0;0;2;0;0;0;0;0;0;2;2;2;0;2;0;3.41315716553336;1;M;02;Z;11;2;ZZ;1;B;10;2;11;1;5;770321;3;2;2;Z
77288;ZZZZZ;772880602;311;2012;9;25;004;01;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;16;1;2;Z;2;2;2;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;3.41315716553336;1;M;02;Z;11;2;ZZ;2;B;10;2;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;2012;9;40;004;01;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;C;Z;Z;Z;21;1;2;Z;1;2;1;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;3.41315716553336;1;M;03;Z;11;2;ZZ;1;B;30;3;11;1;1;770321;3;2;0;Z
77288;ZZZZZ;772880602;311;2006;9;65;010;03;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;B;Z;Z;Z;ZZ;1;2;Z;Z;2;3;0;0;0;0;1;0;0;1;1;0;0;0;1;1;0;0;0;3.41315716553336;1;M;02;0;11;1;ZZ;1;B;10;3;21;Z;Z;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;2011;9;25;005;02;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;16;1;2;Z;2;2;1;0;0;0;0;2;0;0;0;0;0;0;2;2;1;1;2;0;3.41315716553336;2;M;02;Z;11;2;ZZ;1;B;10;2;11;1;4;770321;3;2;2;Z
77288;ZZZZZ;772880602;112;2011;9;25;002;01;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;A;Z;Z;Z;16;2;2;Z;3;2;2;0;0;0;0;2;1;0;0;0;0;0;2;2;1;1;2;1;4.09878788298301;1;M;02;Z;11;2;ZZ;1;B;21;2;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;111;2009;9;40;004;01;2;Z;Z;H;1;Z;2;Z;Z;4;Z;Z;C;Z;Z;Z;16;1;2;Z;1;1;6;2;1;2;2;4;4;0;0;0;0;0;2;6;4;2;2;4;4.09878788298301;1;M;04;Z;11;1;ZZ;1;A;21;7;11;1;2;770321;3;2;3;Z
77288;ZZZZZ;772880602;212;2015;9;25;002;01;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;16;2;2;Z;3;2;4;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;3.51910408640780;1;M;02;Z;11;2;ZZ;2;B;21;3;11;1;5;770321;3;2;0;Z
77288;ZZZZZ;772880602;311;2013;9;25;002;01;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;C;Z;Z;Z;16;1;2;Z;3;2;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;4.39010205015965;1;M;01;Z;11;2;ZZ;2;B;21;1;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;212;2012;9;25;003;01;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;ZZ;1;2;Z;Z;2;6;0;1;1;1;2;2;0;0;0;1;0;1;3;1;2;0;2;4.39010205015965;1;M;02;1;11;2;ZZ;2;B;21;3;12;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;212;2004;9;80;009;02;2;Z;Z;H;1;Z;2;Z;Z;3;Z;Z;D;Z;Z;Z;ZZ;1;2;Z;Z;1;6;0;0;0;0;2;0;0;2;2;0;2;0;2;1;1;0;0;4.09878788298301;1;M;05;0;11;2;ZZ;1;A;21;5;21;Z;Z;770321;1;1;2;Z
77288;ZZZZZ;772880602;211;2004;9;65;010;03;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;A;Z;Z;Z;ZZ;1;2;Z;Z;2;2;0;0;0;0;2;0;0;2;1;0;0;1;2;1;1;1;0;3.19257667614802;1;M;03;0;11;2;ZZ;1;A;10;4;21;Z;Z;770321;1;1;1;Z
77288;ZZZZZ;772880602;112;1976;6;65;038;05;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;ZZ;1;2;Z;Z;2;3;0;0;0;0;2;0;0;2;2;0;2;0;2;1;1;0;0;3.19257667614802;1;M;06;0;11;2;ZZ;1;A;10;5;21;Z;Z;770321;1;1;2;Z
77288;ZZZZZ;772880602;311;2016;9;20;001;00;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;C;Z;Z;Z;16;1;2;1;2;2;1;0;0;0;0;1;1;0;0;0;0;0;1;1;1;0;1;1;1.06359936063313;1;M;01;Z;11;2;ZZ;1;B;21;1;11;2;4;770321;3;2;0;Z
77288;ZZZZZ;772880602;318;2012;9;25;002;01;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;C;Z;Z;Z;ZZ;1;2;Z;Z;1;6;0;2;2;2;3;2;0;0;0;1;0;0;5;1;4;0;2;1.06359936063313;1;M;02;9;11;2;ZZ;1;A;21;3;25;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;311;2017;9;15;000;00;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;C;Z;Z;Z;ZZ;2;2;1;Z;2;1;1;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1.06359936063313;3;M;01;0;11;2;ZZ;1;B;21;1;22;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;311;2016;9;15;001;00;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;C;Z;Z;Z;ZZ;2;2;1;Z;2;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;1;1.06359936063313;1;M;01;0;11;2;ZZ;2;B;21;1;22;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;311;2016;9;20;001;00;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;C;Z;Z;Z;ZZ;2;2;1;Z;2;1;1;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;1;1.06359936063313;1;M;01;0;11;2;ZZ;2;B;21;1;22;Z;Z;770321;3;2;0;Z
77288;ZZZZZ;772880602;212;2015;9;80;001;00;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;B;Z;Z;Z;ZZ;2;1;Z;Z;2;3;0;0;0;0;1;0;0;1;1;0;1;0;1;0;1;0;0;1.06359936063313;5;M;01;0;11;2;ZZ;2;B;22;2;21;Z;Z;770321;3;3;0;Z
77288;ZZZZZ;772880602;211;2005;9;40;012;03;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;B;Z;Z;Z;12;2;2;Z;3;1;6;1;0;0;1;4;2;0;0;0;0;0;3;5;4;1;1;1;3.51910408640780;1;M;04;Z;11;1;ZZ;1;A;21;3;11;2;4;770321;3;2;2;Z
77288;ZZZZZ;772880602;211;1962;5;80;052;07;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;A;Z;Z;Z;ZZ;1;2;Z;Z;2;3;0;0;0;0;2;0;0;2;2;0;2;0;2;1;1;0;0;3.19257667614802;1;M;05;0;11;2;ZZ;1;A;10;5;21;Z;Z;770321;3;2;1;Z
77288;ZZZZZ;772880602;211;1994;8;40;020;04;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;B;Z;Z;Z;ZZ;1;2;Z;Z;2;1;1;0;0;1;1;1;0;0;0;0;0;1;2;2;0;0;1;3.19257667614802;1;M;04;2;11;2;ZZ;1;B;30;4;12;Z;Z;770321;3;2;1;Z
77288;ZZZZZ;772880602;211;1989;7;40;025;04;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;A;Z;Z;Z;16;1;2;Z;1;2;1;3;2;3;4;3;5;1;0;0;1;0;2;7;4;3;1;5;3.19257667614802;1;M;05;Z;11;2;ZZ;1;A;30;6;11;1;1;770321;1;1;1;Z
77288;ZZZZZ;772880602;212;2010;9;25;005;02;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;16;1;2;Z;2;2;3;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;4.39010205015965;1;M;01;Z;11;2;ZZ;2;B;23;1;11;1;4;770321;3;2;1;Z
77288;ZZZZZ;772880602;212;0000;0;YY;999;99;1;Z;Z;H;2;Z;3;Z;Z;4;Z;Z;YY;Z;Z;Z;YY;2;2;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;4.39009726344565;Y;M;01;Y;11;2;ZZ;Y;Y;00;2;YY;Y;Y;770321;3;2;X;Z
77288;ZZZZZ;772880602;111;1996;8;55;017;03;2;Z;Z;H;1;Z;2;Z;Z;3;Z;Z;D;Z;Z;Z;16;1;2;Z;3;2;3;1;0;1;1;3;2;0;0;0;0;0;3;4;3;1;3;2;4.09878788298301;1;M;05;Z;11;2;ZZ;1;B;10;6;11;1;5;770321;1;1;1;Z
77288;ZZZZZ;772880602;112;2012;9;25;001;00;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;16;1;1;Z;3;2;3;0;1;1;1;2;2;1;0;0;1;0;1;3;1;2;1;0;4.09878788298301;4;M;04;Z;11;2;ZZ;1;A;22;4;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;112;0000;0;YY;999;99;2;Z;Z;H;4;Z;2;Z;Z;4;Z;Z;YY;Z;Z;Z;YY;1;2;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;3.19257319514660;Y;M;02;Y;11;2;ZZ;Y;Y;00;2;YY;Y;Y;770321;3;2;X;Z
77288;ZZZZZ;772880602;211;2011;9;25;002;01;2;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;B;Z;Z;Z;21;1;2;Z;1;2;1;0;1;1;1;2;1;1;0;0;1;0;2;3;2;1;2;0;4.09878788298301;1;M;03;Z;11;2;ZZ;1;B;21;3;11;1;4;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;2012;9;25;001;00;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;B;Z;Z;Z;15;1;2;Z;3;2;6;0;1;1;1;2;1;1;0;0;1;0;2;3;1;2;1;0;1.06359936063313;3;M;02;Z;11;2;ZZ;1;A;21;3;11;1;4;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;2003;9;40;010;03;1;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;D;Z;Z;Z;15;1;2;Z;3;2;3;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;1.06359936063313;1;M;02;Z;11;2;ZZ;2;B;10;4;11;1;5;770321;3;2;1;Z
77288;ZZZZZ;772880602;311;2000;9;40;013;03;2;Z;Z;H;1;Z;3;Z;Z;4;Z;Z;A;Z;Z;Z;16;1;2;Z;2;2;1;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;4.09878788298301;1;M;01;Z;11;2;ZZ;1;B;10;1;11;2;5;770321;3;2;0;Z
77288;ZZZZZ;772880602;211;2005;9;25;008;02;2;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;C;Z;Z;Z;21;1;2;Z;2;2;1;0;0;0;0;2;0;0;0;0;0;0;2;2;1;1;2;0;4.09878788298301;1;M;04;Z;11;2;ZZ;1;B;10;4;11;1;4;770321;3;2;1;Z
77288;ZZZZZ;772880602;212;2007;9;25;006;02;1;Z;Z;H;1;Z;1;Z;Z;3;Z;Z;D;Z;Z;Z;16;1;2;Z;2;2;2;0;2;2;2;2;2;0;0;0;1;0;2;4;2;2;2;2;1.06359936063313;1;M;04;Z;11;2;ZZ;1;B;10;5;11;1;5;770321;3;2;2;Z
77288;ZZZZZ;772880602;311;0000;0;YY;999;99;2;Z;Z;H;4;Z;3;Z;Z;4;Z;Z;YY;Z;Z;Z;YY;1;2;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;4.09878341390117;Y;M;07;Y;11;0;ZZ;Y;Y;00;6;YY;Y;Y;770321;1;1;X;Z
77288;ZZZZZ;772880602;111;1996;8;65;019;03;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;22;1;2;Z;2;2;3;0;0;0;0;2;0;0;2;2;0;0;1;2;1;1;1;0;4.39010205015965;1;M;11;Z;11;2;ZZ;1;A;10;7;11;1;4;770321;1;1;2;Z
77288;ZZZZZ;772880602;211;2005;9;40;011;03;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;16;1;2;Z;3;2;3;0;1;2;2;1;2;0;0;0;0;0;1;3;0;3;1;2;3.41315716553336;1;M;04;Z;11;2;ZZ;2;B;10;5;11;2;5;770321;2;1;1;Z
77288;ZZZZZ;772880602;211;2008;9;25;008;02;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;16;1;2;Z;3;2;3;0;2;2;2;2;2;0;0;0;1;0;2;4;1;3;2;2;3.41315716553336;1;M;04;Z;11;2;ZZ;1;A;10;6;11;1;5;770321;3;1;1;Z
77288;ZZZZZ;772880602;211;2004;9;40;012;03;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;16;1;2;Z;3;2;2;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;0;3.41315716553336;1;M;04;Z;11;2;ZZ;2;B;10;5;11;1;5;770321;3;2;2;Z
77288;ZZZZZ;772880602;212;2000;9;55;013;03;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;C;Z;Z;Z;16;2;2;Z;1;2;2;0;0;0;0;2;0;0;0;0;0;0;2;2;1;1;2;0;1.06359936063313;1;M;04;Z;11;2;ZZ;1;A;21;4;11;1;2;770321;3;2;1;Z
77288;ZZZZZ;772880602;212;1980;7;65;033;05;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;B;Z;Z;Z;ZZ;1;2;Z;Z;2;2;0;0;0;0;1;0;0;1;1;0;1;0;1;0;1;0;0;1.06359936063313;1;M;03;9;11;2;ZZ;2;B;10;4;21;Z;Z;770321;3;2;1;Z
77288;ZZZZZ;772880602;212;1980;7;40;033;05;1;Z;Z;H;1;Z;1;Z;Z;2;Z;Z;A;Z;Z;Z;22;2;2;Z;1;1;6;0;0;0;0;2;0;0;0;0;0;0;2;2;1;1;2;0;1.06359936063313;4;M;02;Z;11;2;ZZ;1;B;21;3;11;1;2;770321;3;2;1;Z
77288;ZZZZZ;772880602;212;0000;0;YY;999;99;1;Z;Z;H;4;Z;1;Z;Z;2;Z;Z;YY;Z;Z;Z;YY;1;2;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;Y;1.06359820094575;Y;M;05;Y;11;2;ZZ;Y;Y;00;6;YY;Y;Y;770321;3;2;X;Z
77288;ZZZZZ;772880602;212;2016;9;25;001;00;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;B;Z;Z;Z;16;2;2;Z;1;1;6;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;3.51910408640780;1;M;03;Z;11;2;ZZ;1;B;10;3;11;1;5;770321;3;2;0;Z
77288;ZZZZZ;772880602;111;2011;9;40;002;01;2;Z;Z;H;1;Z;2;Z;Z;2;Z;Z;D;Z;Z;Z;16;2;2;Z;3;2;6;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;4.09878788298301;1;M;03;Z;11;2;ZZ;1;B;21;3;11;1;5;770321;1;2;0;Z
